,Unnamed: 0.1,Unnamed: 0,date,open,close,high,low,volumme
301,,,2023-02-27 00:00:00,8.4845,8.4845,8.4845,8.4845,0
302,,,2023-02-28 00:00:00,8.413,8.413,8.413,8.413,0
303,,,2023-03-01 00:00:00,8.4676,8.4676,8.4676,8.4676,0
304,,,2023-03-03 00:00:00,8.4985,8.4985,8.4985,8.4985,0
305,,,2023-03-06 00:00:00,8.6776,8.6776,8.6776,8.6776,0
306,,,2023-03-07 00:00:00,8.5893,8.5893,8.5893,8.5893,0
307,,,2023-03-08 00:00:00,8.604,8.604,8.604,8.604,0
308,,,2023-03-09 00:00:00,8.6217,8.6217,8.6217,8.6217,0
309,,,2023-03-10 00:00:00,8.3403,8.3877,8.3877,8.3403,2
310,,,2023-03-13 00:00:00,8.1964,8.1964,8.1964,8.1964,0
311,,,2023-03-14 00:00:00,8.0637,8.0637,8.0637,8.0637,0
312,,,2023-03-15 00:00:00,8.1661,8.1661,8.1661,8.1661,0
313,,,2023-03-16 00:00:00,8.3038,8.3038,8.3038,8.3038,0
314,,,2023-03-17 00:00:00,8.4862,8.3716,8.4862,8.3716,7566
315,,,2023-03-20 00:00:00,8.3249,8.3249,8.3249,8.3249,0
316,,,2023-03-21 00:00:00,8.3401,8.3401,8.3401,8.3401,0
317,,,2023-03-22 00:00:00,8.4425,8.373,8.4425,8.373,2
318,,,2023-03-23 00:00:00,8.254,8.254,8.254,8.254,0
319,,,2023-03-24 00:00:00,8.3881,8.3881,8.3881,8.3881,0
320,,,2023-03-27 00:00:00,8.3931,8.3931,8.3931,8.3931,0
321,,,2023-03-28 00:00:00,8.4021,8.3784,8.4021,8.3784,2
322,,,2023-03-29 00:00:00,8.4041,8.4041,8.4041,8.4041,0
323,,,2023-03-30 00:00:00,8.5101,8.5101,8.5101,8.5101,0
324,,,2023-03-31 00:00:00,8.5552,8.5552,8.5552,8.5552,0
325,,,2023-04-03 00:00:00,8.8137,8.7553,8.8137,8.7553,1320
326,,,2023-04-04 00:00:00,8.7329,8.7329,8.7329,8.7329,0
327,,,2023-04-05 00:00:00,8.6931,8.6931,8.6931,8.6931,0
328,,,2023-04-06 00:00:00,8.5125,8.5125,8.5125,8.5125,0
329,,,2023-04-11 00:00:00,8.5762,8.5762,8.5762,8.5762,0
330,,,2023-04-12 00:00:00,8.5236,8.5236,8.5236,8.5236,0
331,,,2023-04-13 00:00:00,8.5001,8.5001,8.5001,8.5001,0
332,,,2023-04-14 00:00:00,8.4906,8.4906,8.4906,8.4906,0
333,,,2023-04-17 00:00:00,8.522,8.522,8.522,8.522,0
334,,,2023-04-18 00:00:00,8.6086,8.6086,8.6086,8.6086,0
335,,,2023-04-19 00:00:00,8.5655,8.5655,8.5655,8.5655,0
336,,,2023-04-20 00:00:00,8.4245,8.4245,8.4245,8.4245,0
337,,,2023-04-21 00:00:00,8.3274,8.3274,8.3274,8.3274,0
338,,,2023-04-24 00:00:00,8.269,8.269,8.269,8.269,0
339,,,2023-04-25 00:00:00,8.0839,8.0839,8.0839,8.0839,0
340,,,2023-04-27 00:00:00,7.9716,7.9716,7.9716,7.9716,0
341,,,2023-04-28 00:00:00,7.9852,7.9917,7.9917,7.9738,18813
342,,,2023-05-02 00:00:00,7.9943,7.9943,7.9943,7.9943,0
343,,,2023-05-03 00:00:00,7.7864,7.7864,7.7864,7.7864,0
344,,,2023-05-04 00:00:00,7.7262,7.7262,7.7262,7.7262,0
345,,,2023-05-05 00:00:00,7.8009,7.8009,7.8009,7.8009,0
346,,,2023-05-08 00:00:00,7.8932,7.8932,7.8932,7.8932,0
347,,,2023-05-09 00:00:00,8.0252,8.0509,8.0509,8.0252,10
348,,,2023-05-10 00:00:00,8.0422,8.0422,8.0422,8.0422,0
349,,,2023-05-11 00:00:00,8.202,8.202,8.202,8.202,0
350,,,2023-05-12 00:00:00,8.162,8.162,8.162,8.162,0
351,,,2023-05-15 00:00:00,8.1733,8.1733,8.1733,8.1733,0
352,,,2023-05-16 00:00:00,8.2473,8.2473,8.2473,8.2473,0
353,,,2023-05-17 00:00:00,8.2656,8.2656,8.2656,8.2656,0
354,,,2023-05-18 00:00:00,8.4147,8.4147,8.4147,8.4147,0
355,,,2023-05-19 00:00:00,8.6155,8.6155,8.6155,8.6155,0
356,,,2023-05-22 00:00:00,8.5727,8.5727,8.5727,8.5727,0
357,,,2023-05-23 00:00:00,8.7021,8.7021,8.7021,8.7021,0
358,,,2023-05-24 00:00:00,8.6173,8.6173,8.6173,8.6173,0
359,,,2023-05-25 00:00:00,8.6958,8.6958,8.6958,8.6958,0
360,,,2023-05-26 00:00:00,8.7265,8.7265,8.7265,8.7265,0
361,,,2023-05-29 00:00:00,8.9996,8.9996,8.9996,8.9996,0
362,,,2023-05-30 00:00:00,9.0287,9.0287,9.0287,9.0287,0
363,,,2023-05-31 00:00:00,9.1037,9.1037,9.1037,9.1037,0
364,,,2023-06-01 00:00:00,9.2718,9.1929,9.2718,9.1929,4
365,,,2023-06-02 00:00:00,9.1807,9.1807,9.1807,9.1807,0
366,,,2023-06-05 00:00:00,9.3012,9.3012,9.3012,9.3012,0
367,,,2023-06-06 00:00:00,9.313,9.313,9.313,9.313,0
368,,,2023-06-07 00:00:00,9.368,9.368,9.368,9.368,0
369,,,2023-06-09 00:00:00,9.1529,9.1529,9.1529,9.1529,0
370,,,2023-06-12 00:00:00,9.2731,9.2731,9.2731,9.2731,0
371,,,2023-06-13 00:00:00,9.4731,9.4731,9.4731,9.4731,0
372,,,2023-06-14 00:00:00,9.5794,9.5794,9.5794,9.5794,0
373,,,2023-06-15 00:00:00,9.5858,9.5858,9.5858,9.5858,0
374,,,2023-06-16 00:00:00,9.6294,9.6294,9.6294,9.6294,0
375,,,2023-06-19 00:00:00,9.553,9.553,9.553,9.553,0
376,,,2023-06-20 00:00:00,9.5205,9.5205,9.5205,9.5205,0
377,,,2023-06-21 00:00:00,9.3835,9.3835,9.3835,9.3835,0
378,,,2023-06-22 00:00:00,9.1053,9.1053,9.1053,9.1053,0
379,,,2023-06-23 00:00:00,9.1716,9.1716,9.1716,9.1716,0
380,,,2023-06-26 00:00:00,9.1036,9.1036,9.1036,9.1036,0
381,,,2023-06-27 00:00:00,9.0394,9.0394,9.0394,9.0394,0
382,,,2023-06-28 00:00:00,9.1055,9.1055,9.1055,9.1055,0
383,,,2023-06-29 00:00:00,9.2205,9.2205,9.2205,9.2205,0
384,,,2023-06-30 00:00:00,9.2746,9.2746,9.2746,9.2746,0
385,,,2023-07-03 00:00:00,9.4095,9.4095,9.4095,9.4095,0
386,,,2023-07-04 00:00:00,9.3465,9.3465,9.3465,9.3465,0
387,,,2023-07-05 00:00:00,9.3445,9.3445,9.3445,9.3445,0
388,,,2023-07-06 00:00:00,9.288,9.234,9.288,9.234,15000
389,,,2023-07-07 00:00:00,9.158,9.158,9.158,9.158,0
390,,,2023-07-10 00:00:00,9.1305,9.1305,9.1305,9.1305,0
391,,,2023-07-11 00:00:00,9.3045,9.3045,9.3045,9.3045,0
392,,,2023-07-12 00:00:00,9.3825,9.359,9.3825,9.359,4
393,,,2023-07-13 00:00:00,9.3535,9.3535,9.3535,9.3535,0
394,,,2023-07-14 00:00:00,9.4925,9.4925,9.4925,9.4925,0
395,,,2023-07-17 00:00:00,9.315,9.315,9.315,9.315,0
396,,,2023-07-18 00:00:00,9.3705,9.3705,9.3705,9.3705,0
397,,,2023-07-19 00:00:00,9.5045,9.5045,9.5045,9.5045,0
398,,,2023-07-20 00:00:00,9.4839,9.4839,9.4839,9.4839,0
399,,,2023-07-21 00:00:00,9.3575,9.3575,9.3575,9.3575,0
400,,,2023-07-24 00:00:00,9.3575,9.3575,9.3575,9.3575,0
401,,,2023-07-25 00:00:00,9.463,9.463,9.463,9.463,0
402,,,2023-07-26 00:00:00,9.5015,9.5015,9.5015,9.5015,0
403,,,2023-07-27 00:00:00,9.5025,9.5025,9.5025,9.5025,0
404,,,2023-07-28 00:00:00,9.5415,9.5415,9.5415,9.5415,0
405,,,2023-07-31 00:00:00,9.6195,9.6195,9.6195,9.6195,0
406,,,2023-08-01 00:00:00,9.7825,9.7819,9.7825,9.7819,4
407,,,2023-08-02 00:00:00,9.6825,9.6825,9.6825,9.6825,0
408,,,2023-08-03 00:00:00,9.4545,9.4545,9.4545,9.4545,0
409,,,2023-08-04 00:00:00,9.5605,9.5605,9.5605,9.5605,0
410,,,2023-08-07 00:00:00,9.511,9.511,9.511,9.511,0
411,,,2023-08-08 00:00:00,9.4187,9.4187,9.4187,9.4187,0
412,,,2023-08-09 00:00:00,9.3525,9.3525,9.3525,9.3525,0
413,,,2023-08-10 00:00:00,9.224,9.224,9.224,9.224,0
414,,,2023-08-11 00:00:00,9.232,9.232,9.232,9.232,0
415,,,2023-08-14 00:00:00,9.2835,9.2835,9.2835,9.2835,0
416,,,2023-08-15 00:00:00,9.3425,9.3425,9.3425,9.3425,0
417,,,2023-08-16 00:00:00,9.251,9.251,9.251,9.251,0
418,,,2023-08-17 00:00:00,9.211,9.211,9.211,9.211,0
419,,,2023-08-18 00:00:00,9.087,9.087,9.087,9.087,0
420,,,2023-08-21 00:00:00,9.0835,9.0835,9.0835,9.0835,0
421,,,2023-08-22 00:00:00,9.1595,9.1595,9.1595,9.1595,0
422,,,2023-08-23 00:00:00,9.218,9.218,9.218,9.218,0
423,,,2023-08-24 00:00:00,9.4438,9.4438,9.4438,9.4438,0
424,,,2023-08-25 00:00:00,9.1555,9.1555,9.1555,9.1555,0
425,,,2023-08-28 00:00:00,9.275,9.275,9.275,9.275,0
426,,,2023-08-29 00:00:00,9.381,9.381,9.381,9.381,0
427,,,2023-08-30 00:00:00,9.464,9.464,9.464,9.464,0
428,,,2023-08-31 00:00:00,9.507,9.507,9.507,9.507,0
429,,,2023-09-01 00:00:00,9.7039,9.7039,9.7039,9.7039,0
430,,,2023-09-04 00:00:00,9.8305,9.8305,9.8305,9.8305,0
431,,,2023-09-05 00:00:00,9.7839,9.7839,9.7839,9.7839,0
432,,,2023-09-06 00:00:00,9.834,9.834,9.834,9.834,0
433,,,2023-09-07 00:00:00,9.7855,9.771,9.7855,9.771,2
434,,,2023-09-08 00:00:00,9.745,9.745,9.745,9.745,0
435,,,2023-09-11 00:00:00,9.755,9.755,9.755,9.755,0
436,,,2023-09-12 00:00:00,9.778,9.778,9.778,9.778,0
437,,,2023-09-13 00:00:00,9.6255,9.6255,9.6255,9.6255,0
438,,,2023-09-14 00:00:00,9.6,9.6,9.6,9.6,0
439,,,2023-09-15 00:00:00,9.673,9.673,9.673,9.673,0
440,,,2023-09-18 00:00:00,9.555,9.555,9.555,9.555,0
441,,,2023-09-19 00:00:00,9.4794,9.4794,9.4794,9.4794,0
442,,,2023-09-20 00:00:00,9.486,9.486,9.486,9.486,0
443,,,2023-09-21 00:00:00,9.425,9.425,9.425,9.425,0
444,,,2023-09-22 00:00:00,9.327,9.327,9.327,9.327,0
445,,,2023-09-25 00:00:00,9.39,9.39,9.39,9.39,0
446,,,2023-09-26 00:00:00,9.317,9.317,9.317,9.317,0
447,,,2023-09-27 00:00:00,9.25,9.25,9.25,9.25,0
448,,,2023-09-28 00:00:00,9.3653,9.3653,9.3653,9.3653,0
449,,,2023-09-29 00:00:00,9.44,9.44,9.44,9.44,0
450,,,2023-10-02 00:00:00,9.5165,9.5165,9.5165,9.5165,0
451,,,2023-10-03 00:00:00,9.4977,9.4977,9.4977,9.4977,0
452,,,2023-10-04 00:00:00,9.22,9.22,9.22,9.22,0
453,,,2023-10-05 00:00:00,9.274,9.274,9.274,9.274,0
454,,,2023-10-06 00:00:00,9.245,9.245,9.245,9.245,0
455,,,2023-10-09 00:00:00,9.398,9.398,9.398,9.398,0
456,,,2023-10-10 00:00:00,9.493,9.493,9.493,9.493,0
457,,,2023-10-11 00:00:00,9.53,9.53,9.53,9.53,0
458,,,2023-10-12 00:00:00,9.545,9.528,9.584,9.528,15365
459,,,2023-10-13 00:00:00,9.452,9.452,9.452,9.452,0
460,,,2023-10-16 00:00:00,9.3272,9.3272,9.3272,9.3272,0
461,,,2023-10-17 00:00:00,9.4312,9.4312,9.4312,9.4312,0
462,,,2023-10-18 00:00:00,9.4325,9.4325,9.4325,9.4325,0
463,,,2023-10-19 00:00:00,9.3299,9.3299,9.3299,9.3299,0
464,,,2023-10-20 00:00:00,9.1422,9.1422,9.1422,9.1422,0
465,,,2023-10-23 00:00:00,9.0005,9.0005,9.0005,9.0005,0
466,,,2023-10-24 00:00:00,8.92,8.92,8.92,8.92,0
467,,,2023-10-25 00:00:00,9.0275,9.0275,9.0275,9.0275,0
468,,,2023-10-26 00:00:00,8.7542,8.7542,8.7542,8.7542,0
469,,,2023-10-27 00:00:00,8.8752,8.8752,8.8752,8.8752,0
470,,,2023-10-30 00:00:00,8.8995,8.8995,8.8995,8.8995,0
471,,,2023-10-31 00:00:00,8.8105,8.8105,8.8105,8.8105,0
472,,,2023-11-01 00:00:00,8.9665,8.9665,8.9665,8.9665,0
473,,,2023-11-02 00:00:00,8.9655,8.9655,8.9655,8.9655,0
474,,,2023-11-03 00:00:00,9.0432,9.0432,9.0432,9.0432,0
475,,,2023-11-06 00:00:00,9.2374,9.2374,9.2374,9.2374,0
476,,,2023-11-07 00:00:00,9.1944,9.1944,9.1944,9.1944,0
477,,,2023-11-09 00:00:00,9.3815,9.424,9.424,9.3815,950
478,,,2023-11-10 00:00:00,9.29,9.29,9.29,9.29,0
479,,,2023-11-13 00:00:00,9.4331,9.4331,9.4331,9.4331,0
480,,,2023-11-14 00:00:00,9.451,9.451,9.451,9.451,0
481,,,2023-11-15 00:00:00,9.6002,9.6002,9.6002,9.6002,0
482,,,2023-11-16 00:00:00,9.6045,9.6045,9.6045,9.6045,0
483,,,2023-11-17 00:00:00,9.5349,9.5349,9.5349,9.5349,0
484,,,2023-11-20 00:00:00,9.549,9.549,9.549,9.549,0
485,,,2023-11-21 00:00:00,9.6135,9.6135,9.6135,9.6135,0
486,,,2023-11-22 00:00:00,9.56,9.56,9.56,9.56,0
487,,,2023-11-23 00:00:00,9.6481,9.6481,9.6481,9.6481,0
488,,,2023-11-24 00:00:00,9.6,9.6,9.6,9.6,0
489,,,2023-11-27 00:00:00,9.5895,9.5895,9.5895,9.5895,0
490,,,2023-11-28 00:00:00,9.5615,9.5615,9.5615,9.5615,0
491,,,2023-11-29 00:00:00,9.614,9.614,9.614,9.614,0
492,,,2023-11-30 00:00:00,9.7855,9.7855,9.7855,9.7855,0
493,,,2023-12-01 00:00:00,9.7865,9.7865,9.7865,9.7865,0
494,,,2023-12-04 00:00:00,9.977,9.977,9.977,9.977,0
495,,,2023-12-05 00:00:00,10.0185,10.0185,10.0185,10.0185,0
496,,,2023-12-07 00:00:00,10.0697,10.098,10.098,10.0697,4
497,,,2023-12-08 00:00:00,10.052,10.052,10.052,10.052,0
498,,,2023-12-11 00:00:00,10.193,10.193,10.193,10.193,0
499,,,2023-12-12 00:00:00,10.2547,10.2547,10.2547,10.2547,0
500,,,2023-12-13 00:00:00,10.264,10.264,10.264,10.264,0
501,,,2023-12-14 00:00:00,10.339,10.339,10.339,10.339,0
502,,,2023-12-15 00:00:00,10.33,10.33,10.33,10.33,0
503,,,2023-12-18 00:00:00,10.391,10.391,10.391,10.391,0
504,,,2023-12-19 00:00:00,10.417,10.417,10.417,10.417,0
505,,,2023-12-20 00:00:00,10.441,10.441,10.441,10.441,0
506,,,2023-12-21 00:00:00,10.356,10.378,10.378,10.356,578
507,,,2023-12-22 00:00:00,10.381,10.381,10.381,10.381,0
508,,,2023-12-28 00:00:00,10.445,10.445,10.445,10.445,0
509,,,2023-12-29 00:00:00,10.536,10.5,10.536,10.5,106
510,,,2024-01-02 00:00:00,10.4491,10.4491,10.4491,10.4491,0
511,,,2024-01-03 00:00:00,10.219,10.18,10.219,10.18,150
512,,,2024-01-04 00:00:00,10.046,10.046,10.046,10.046,0
513,,,2024-01-05 00:00:00,10.0084,9.984,10.0084,9.984,150
514,,,2024-01-08 00:00:00,9.9725,9.9725,9.9725,9.9725,0
515,,,2024-01-09 00:00:00,10.19,10.19,10.19,10.19,0
516,,,2024-01-10 00:00:00,10.234,10.2319,10.234,10.2319,60
517,,,2024-01-11 00:00:00,10.337,10.337,10.337,10.337,0
518,,,2024-01-12 00:00:00,10.34,10.34,10.34,10.34,0
519,,,2024-01-15 00:00:00,10.3971,10.3971,10.3971,10.3971,0
520,,,2024-01-16 00:00:00,10.321,10.321,10.321,10.321,0
521,,,2024-01-17 00:00:00,10.293,10.293,10.293,10.293,0
522,,,2024-01-18 00:00:00,10.272,10.272,10.272,10.272,0
523,,,2024-01-19 00:00:00,10.399,10.399,10.399,10.399,0
524,,,2024-01-22 00:00:00,10.4911,10.4911,10.4911,10.4911,0
525,,,2024-01-23 00:00:00,10.6217,10.6217,10.6217,10.6217,0
526,,,2024-01-24 00:00:00,10.761,10.761,10.761,10.761,0
527,,,2024-01-25 00:00:00,10.688,10.688,10.688,10.688,0
528,,,2024-01-26 00:00:00,10.694,10.714,10.714,10.694,250
529,,,2024-01-29 00:00:00,10.703,10.703,10.703,10.703,0
530,,,2024-01-30 00:00:00,10.863,10.863,10.863,10.863,0
531,,,2024-01-31 00:00:00,10.708,10.708,10.708,10.708,0
532,,,2024-02-01 00:00:00,10.6154,10.6154,10.6154,10.6154,0
533,,,2024-02-02 00:00:00,10.6577,10.606,10.6577,10.606,150
534,,,2024-02-05 00:00:00,10.6836,10.6836,10.6836,10.6836,0
535,,,2024-02-06 00:00:00,10.672,10.672,10.672,10.672,0
536,,,2024-02-07 00:00:00,10.6867,10.69,10.69,10.6867,100
537,,,2024-02-08 00:00:00,10.735,10.735,10.735,10.735,0
538,,,2024-02-09 00:00:00,10.905,10.914,10.914,10.905,96
539,,,2024-02-12 00:00:00,11.038,11.0837,11.0837,11.038,150
540,,,2024-02-13 00:00:00,11.044,10.732,11.044,10.732,1690
541,,,2024-02-14 00:00:00,10.769,10.769,10.769,10.769,0
542,,,2024-02-15 00:00:00,10.938,10.938,10.938,10.938,0
543,,,2024-02-16 00:00:00,10.939,10.939,10.939,10.939,0
544,,,2024-02-19 00:00:00,10.784,10.784,10.784,10.784,150
545,,,2024-02-20 00:00:00,10.757,10.714,10.757,10.714,150
546,,,2024-02-21 00:00:00,10.513,10.513,10.513,10.513,0
547,,,2024-02-22 00:00:00,10.447,10.447,10.447,10.447,0
548,,,2024-02-23 00:00:00,10.562,10.6056,10.6056,10.562,4
549,,,2024-02-26 00:00:00,10.611,10.611,10.611,10.611,0
550,,,2024-02-27 00:00:00,10.699,10.699,10.699,10.699,0
551,,,2024-02-28 00:00:00,10.706,10.706,10.706,10.706,0
552,,,2024-02-29 00:00:00,10.672,10.672,10.672,10.672,0
553,,,2024-03-01 00:00:00,10.9078,10.9078,10.9078,10.9078,0
554,,,2024-03-04 00:00:00,10.918,10.918,10.918,10.918,0
555,,,2024-03-05 00:00:00,10.7937,10.5323,10.7937,10.5323,152
556,,,2024-03-06 00:00:00,10.653,10.653,10.653,10.653,0
557,,,2024-03-07 00:00:00,10.6286,10.6644,10.6644,10.6286,150
558,,,2024-03-08 00:00:00,10.7129,10.7129,10.7129,10.7129,0
559,,,2024-03-11 00:00:00,10.6909,10.764,10.764,10.6909,20
560,,,2024-03-12 00:00:00,10.8237,10.8237,10.8237,10.8237,0
561,,,2024-03-13 00:00:00,10.8523,10.8523,10.8523,10.8523,0
562,,,2024-03-14 00:00:00,10.803,10.694,10.819,10.694,155
563,,,2024-03-15 00:00:00,10.6773,10.6773,10.6773,10.6773,0
564,,,2024-03-18 00:00:00,10.5777,10.5777,10.5777,10.5777,0
565,,,2024-03-19 00:00:00,10.6394,10.6394,10.6394,10.6394,0
566,,,2024-03-20 00:00:00,10.6921,10.6921,10.6921,10.6921,0
567,,,2024-03-21 00:00:00,10.867,10.867,10.867,10.867,0
568,,,2024-03-22 00:00:00,10.896,10.896,10.896,10.896,0
569,,,2024-03-25 00:00:00,10.7481,10.724,10.7481,10.724,120
570,,,2024-03-26 00:00:00,10.773,10.773,10.773,10.773,0
571,,,2024-03-27 00:00:00,10.711,10.711,10.711,10.711,0
